Sort;VO;Niv;École;Incantation;Portée;Durée;V,S,M;Concentration;Rituel;Source;Barde;Clerc;Druide;Paladin;Rôdeur;Ensorceleur;Occultiste;Magicien;Lien_Description
Agrandissement/rapetissement;Enlarge/Reduce;2;Transmutation;Action;9 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Oui;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/agrandissement-rapetissement
Aide;Aid;2;Abjuration;Action;9 m;8 heures;V,S,M;;;Player's Handbook 2024 (BR);Oui;Oui;Oui;Oui;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/aide
Alarme;Alarm;1;Abjuration;1 minute ou Rituel;9 m;8 heures;V,S,M;;Rituel;Player's Handbook 2024 (BR);Non;Non;Non;Non;Oui;Non;Non;Oui;https://www.aidedd.org/spell/fr/alarme
Aliénation;Befuddlement;8;Enchantement;Action;45 m;Instantanée;V,S,M;;;Player's Handbook 2024 (BR);Oui;Non;Oui;Non;Non;Non;Oui;Oui;https://www.aidedd.org/spell/fr/alienation
Allié planaire;Planar Ally;6;Invocation;10 minutes;18 m;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Oui;Non;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/allie-planaire
Amélioration de caractéristique;Enhance Ability;2;Transmutation;Action;Contact;1 heure;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Oui;Oui;Non;Oui;Oui;Non;Oui;https://www.aidedd.org/spell/fr/amelioration-de-caracteristique
Amis|Faux amis;Friends;0;Enchantement;Action;3 m;1 minute;S,M;Concentration;;Player's Handbook 2024;Oui;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/amis-faux-amis
Amitié avec les animaux;Animal Friendship;1;Enchantement;Action;9 m;24 heures;V,S,M;;;Player's Handbook 2024 (BR);Oui;Non;Oui;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/amitie-avec-les-animaux
Animation des morts;Animate Dead;3;Nécromancie;1 minute;3 m;Instantanée;V,S,M;;;Player's Handbook 2024 (BR);Non;Oui;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/animation-des-morts
Animation des objets;Animate Objects;5;Transmutation;Action;36 m;1 minute;V,S;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/animation-des-objets
Antidétection;Nondetection;3;Abjuration;Action;Contact;8 heures;V,S,M;;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Oui;Non;Non;Oui;https://www.aidedd.org/spell/fr/antidetection
Apaisement des émotions;Calm Emotions;2;Enchantement;Action;18 m;1 minute;V,S;Concentration;;Player's Handbook 2024 (BR);Oui;Oui;Non;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/apaisement-des-emotions
Apparence trompeuse;Seeming;5;Illusion;Action;9 m;8 heures;V,S;;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/apparence-trompeuse
Appel de destrier;Find Steed;2;Invocation;Action;9 m;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Non;Non;Oui;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/appel-de-destrier
Appel de familier;Find Familiar;1;Invocation;1 heure ou Rituel;3 m;Instantanée;V,S,M;;Rituel;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/appel-de-familier
Appel de la foudre;Call Lightning;3;Invocation;Action;36 m;10 minutes;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/appel-de-la-foudre
Arme élémentaire;Elemental Weapon;3;Transmutation;Action;Contact;1 heure;V,S;Concentration;;Player's Handbook 2024;Non;Non;Oui;Oui;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/arme-elementaire
Arme magique;Magic Weapon;2;Transmutation;Action bonus;Contact;1 heure;V,S;;;Player's Handbook 2024 (BR);Non;Non;Non;Oui;Oui;Oui;Non;Oui;https://www.aidedd.org/spell/fr/arme-magique
Arme spirituelle;Spiritual Weapon;2;Évocation;Action bonus;18 m;1 minute;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Oui;Non;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/arme-spirituelle
Armure d'Agathys;Armor of Agathys;1;Abjuration;Action bonus;Perso;1 heure;V,S,M;;;Player's Handbook 2024;Non;Non;Non;Non;Non;Non;Oui;Non;https://www.aidedd.org/spell/fr/armure-d-agathys
Armure de mage;Mage Armor;1;Abjuration;Action;Contact;8 heures;V,S,M;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/armure-de-mage
