"Objet magique","VO","Type","Rareté","Lien","Source","Lien_Description"
"Amulette d'antidétection","Amulet of Proof against Detection and Location","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/amulette-d-antidetection"
"Amulette de bonne santé","Amulet of Health","Objet merveilleux","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/amulette-de-bonne-sante"
"Amulette de cicatrisation","Periapt of Wound Closure","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/amulette-de-cicatrisation"
"Amulette de protection contre le poison","Periapt of Proof against Poison","Objet merveilleux","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/amulette-de-protection-contre-le-poison"
"Amulette de santé","Periapt of Health","Objet merveilleux","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/amulette-de-sante"
"Amulette de sombre éclat","Dark Shard Amulet","Objet merveilleux","Courant","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/amulette-de-sombre-eclat"
"Amulette des plans","Amulet of the Planes","Objet merveilleux","Très rare","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/amulette-des-plans"
"Amulette mécanique","Clockwork Amulet","Objet merveilleux","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/amulette-mecanique"
"Anneau d'action libre","Ring of Free Action","Anneau","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-d-action-libre"
"Anneau d'esquive totale","Ring of Evasion","Anneau","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-d-esquive-totale"
"Anneau d'influence animale","Ring of Animal Influence","Anneau","Rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-d-influence-animale"
"Anneau d'invisibilité","Ring of Invisibility","Anneau","Légendaire","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-d-invisibilite"
"Anneau de barrière mentale","Ring of Mind Shielding","Anneau","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-barriere-mentale"
"Anneau de chaleur constante","Ring of Warmth","Anneau","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-chaleur-constante"
"Anneau de convocation de djinn","Ring of Djinni Summoning","Anneau","Légendaire","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-convocation-de-djinn"
"Anneau de feu d'étoiles","Ring of Shooting Stars","Anneau","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-feu-d-etoiles"
"Anneau de feuille morte","Ring of Feather Falling","Anneau","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-feuille-morte"
"Anneau de maîtrise élémentaire","Ring of Elemental Command","Anneau","Légendaire","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-maîtrise-elementaire"
"Anneau de marche sur l'eau","Ring of Water Walking","Anneau","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-marche-sur-l-eau"
"Anneau de nage","Ring of Swimming","Anneau","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-nage"
"Anneau de protection","Ring of Protection","Anneau","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-protection"
"Anneau de rayons X","Ring of X-ray Vision","Anneau","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-rayons-x"
"Anneau de régénération","Ring of Regeneration","Anneau","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-regeneration"
"Anneau de renvoi des sorts","Ring of Spell Turning","Anneau","Légendaire","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-renvoi-des-sorts"
"Anneau de résistance","Ring of Resistance","Anneau","Rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-resistance"
"Anneau de saut","Ring of Jumping","Anneau","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-saut"
"Anneau de stockage de sorts","Ring of Spell Storing","Anneau","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-stockage-de-sorts"
"Anneau de télékinésie","Ring of Telekinesis","Anneau","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-telekinesie"
"Anneau de triple souhait","Ring of Three Wishes","Anneau","Légendaire","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-de-triple-souhait"
"Anneau du bélier","Ring of the Ram","Anneau","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/anneau-du-belier"
"Arc à énergie","Energy Bow","Arme","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/arc-a-energie"
"Arc du serment","Oathbow","Arme","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/arc-du-serment"
"Arme +1, +2 ou +3","Weapon, +1, +2, or +3","Arme","Peu courant (+1), rare (+2) ou très rare (+3)","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/arme-1-2-ou-3"
"Arme ardente","Flame Tongue","Arme","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/arme-ardente"
"Arme brutale","Vicious Weapon","Arme","Rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/arme-brutale"
"Arme en adamantium","Adamantine Weapon","Arme","Peu courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/arme-en-adamantium"
"Arme en argent","Silvered Weapon","Arme","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/arme-en-argent"
"Arme vigilante","Weapon of Warning","Arme","Peu courant","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/arme-vigilante"
"Arme-sortilège","Enspelled Weapon","Arme","Variable","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/arme-sortilege"
"Armure +1, +2 ou +3","Armor, +1, +2, or +3","Armure","Rare (+1), très rare (+2) ou légendaire (+3)","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/armure-1-2-ou-3"
"Armure d'écailles de dragon","Dragon Scale Mail","Armure","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/armure-d-ecailles-de-dragon"
"Armure d'invulnérabilité","Armor of Invulnerability","Armure","Légendaire","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/armure-d-invulnerabilite"
"Armure de cuir clouté enchantée","Glamoured Studded Leather","Armure","Rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/armure-de-cuir-cloute-enchantee"
"Armure de mithral","Mithral Armor","Armure","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/armure-de-mithral"
"Armure de résistance","Armor of Resistance","Armure","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/armure-de-resistance"
"Armure de vulnérabilité","Armor of Vulnerability","Armure","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/armure-de-vulnerabilite"
"Armure démoniaque","Demon Armor","Armure","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/armure-demoniaque"
"Armure du matelot","Mariner's Armor","Armure","Peu courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/armure-du-matelot"
"Armure en adamantium","Adamantine Armor","Armure","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/armure-en-adamantium"
"Armure fumante","Smoldering Armor","Armure","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/armure-fumante"
"Armure impeccable","Armor of Gleaming","Armure","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/armure-impeccable"
"Armure rapide","Cast-Off Armor","Armure","Courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/armure-rapide"
"Armure-sortilège","Enspelled Armor","Armure","Variable","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/armure-sortilege"
"Baguette d'éclairs","Wand of Lightning Bolts","Baguette","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baguette-d-eclairs"
"Baguette d'Orcus","Wand of Orcus","Baguette","Artéfact","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/baguette-d-orcus"
"Baguette de boules de feu","Wand of Fireballs","Baguette","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/baguette-de-boules-de-feu"
